# list_pages response
## Pages
1: chrome-error://chromewebdata/ [selected]
2: https://www.python.org/downloads/release/python-3120/
3: https://www.tianxun.com/?previousCultureSource=GEO_LOCATION&redirectedFrom=www.skyscanner.com
4: https://www.baidu.com/s?ie=utf-8&f=8&rsv_bp=1&rsv_idx=1&tn=baidu&wd=%E5%8C%97%E4%BA%AC%E5%88%B0%E5%93%88%E5%B0%94%E6%BB%A8%E4%BA%A4%E9%80%9A%E6%96%B9%E5%BC%8F%20%E8%88%AA%E7%8F%AD%20%E7%81%AB%E8%BD%A6&fenlei=256&rsv_pq=0xf537c22c000276ea&rsv_t=2cddyhvg8rZW9QpsIcVguir9YdkJq1CXE1KWSA92HgunXCTkS0bXhwSoDq2y&rqlang=en&rsv_enter=1&rsv_dl=tb_pre&rsv_sug3=15
5: chrome-error://chromewebdata/
6: chrome-error://chromewebdata/
7: https://www.baidu.com/s?ie=utf-8&f=8&rsv_bp=1&rsv_idx=1&tn=baidu&wd=%E5%8C%97%E4%BA%AC%20%E5%88%B0%20%E4%B8%9C%E4%BA%AC%20%E8%88%AA%E7%8F%AD%20%E4%BB%B7%E6%A0%BC%20%E6%97%B6%E9%97%B4&fenlei=256&oq=%25E5%258C%2597%25E4%25BA%25AC%25E5%2587%25BA%25E5%258F%2591%2520%25E8%2588%25AA%25E7%258F%25AD%2520%25E7%2581%25AB%25E8%25BD%25A6%2520%25E6%25B1%25BD%25E8%25BD%25A6%2520%25E4%25BA%25A4%25E9%2580%259A%25E6%2596%25B9%25E5%25BC%258F&rsv_pq=c5c18e4700000f87&rsv_t=8e4fHBbTGpbn8hktPM1j3yJBKZ8ejEUTakiFL3vkDkkqsQUFzBpxcdB0NTY&rqlang=cn&rsv_enter=1&rsv_dl=tb_pre&rsv_btype=t&rsv_sug3=45&bs=%E5%8C%97%E4%BA%AC%E5%87%BA%E5%8F%91%20%E8%88%AA%E7%8F%AD%20%E7%81%AB%E8%BD%A6%20%E6%B1%BD%E8%BD%A6%20%E4%BA%A4%E9%80%9A%E6%96%B9%E5%BC%8F
8: chrome-error://chromewebdata/
9: chrome-error://chromewebdata/
10: chrome-error://chromewebdata/
11: chrome-error://chromewebdata/
12: chrome-error://chromewebdata/
13: chrome-error://chromewebdata/
14: chrome-error://chromewebdata/
15: chrome-error://chromewebdata/
16: chrome-error://chromewebdata/
17: https://www.baidu.com/
18: https://www.python.org/downloads/
19: https://www.baidu.com/
20: chrome-error://chromewebdata/
