# 东京5天4夜经典行程安排

## 行程概览
- **旅行天数**：5天4夜
- **住宿类型**：中档酒店（推荐新宿或涩谷区域）
- **预算等级**：舒适型（约10,000-15,000元人民币）
- **最佳季节**：春季（3-5月）或秋季（9-11月）
- **交通方式**：地铁+JR山手线为主，建议购买Suica/Pasmo交通卡

## 住宿建议

### 推荐住宿区域：新宿区
**优势**：
- 交通枢纽（JR山手线、多条地铁线交汇）
- 购物餐饮选择丰富
- 夜生活活跃
- 前往各景点方便

### 推荐酒店（中档价位）：
1. **东京新宿华盛顿酒店**
   - 位置：新宿站步行5分钟
   - 价格：约20,000-25,000日元/晚
   - 特点：商务便利，交通极佳

2. **东京新宿格拉斯丽酒店**
   - 位置：新宿歌舞伎町
   - 价格：约18,000-22,000日元/晚
   - 特点：标志性哥斯拉酒店，夜景好

3. **东京新宿王子酒店**
   - 位置：新宿站东口
   - 价格：约22,000-28,000日元/晚
   - 特点：购物中心内，家庭友好

### 备选区域：涩谷区
- **东京涩谷东急酒店**：年轻人聚集区，时尚潮流
- **东京涩谷Excel酒店**：靠近涩谷站，购物方便

## 详细每日行程安排

### 第1天：传统文化与现代地标
**主题**：传统与现代的碰撞

**上午（9:00-12:00）**：
- **浅草寺**（东京最古老寺庙）
  - 参观雷门、仲见世通商店街
  - 体验和服租赁（可选，约3000-5000日元）
  - 品尝传统小吃：人形烧、炸馒头

**午餐（12:00-13:30）**：
- **浅草寺周边餐厅**
  - 推荐：浅草今半（寿喜烧）或大黑家天妇罗
  - 预算：2000-4000日元/人

**下午（14:00-17:00）**：
- **东京晴空塔**（世界第二高建筑）
  - 登上350米观景台（门票2100日元）
  - 参观墨田水族馆（可选）
  - 晴空塔商场购物

**傍晚（17:30-19:00）**：
- **秋叶原**（电器动漫圣地）
  - 参观电器商店：Yodobashi Camera、Bic Camera
  - 动漫周边购物：Animate、Mandarake
  - 体验女仆咖啡厅（可选）

**晚餐（19:30-21:00）**：
- **秋叶原餐厅**
  - 推荐：回转寿司或拉面店
  - 预算：1500-3000日元/人

**住宿**：返回新宿酒店休息

---

### 第2天：皇室文化与高端购物
**主题**：从皇室到奢侈品

**上午（9:00-12:00）**：
- **皇居**（天皇居所）
  - 参观皇居外苑（免费）
  - 二重桥拍照留念
  - 皇居东御苑（需预约，免费）

**午餐（12:30-14:00）**：
- **东京站周边餐厅**
  - 推荐：东京站一番街拉面街
  - 预算：1000-2500日元/人

**下午（14:30-18:00）**：
- **银座**（高端购物区）
  - 购物：三越百货、松屋百货、Ginza Six
  - 参观：歌舞伎座（外观）
  - 体验：资生堂Parlour下午茶

**傍晚（18:30-20:00）**：
- **东京塔**（东京标志性建筑）
  - 登上150米观景台（门票1200日元）
  - 欣赏东京夜景

**晚餐（20:30-22:00）**：
- **六本木餐厅**
  - 推荐：六本木新城内餐厅或居酒屋
  - 预算：3000-6000日元/人

**住宿**：返回新宿酒店休息

---

### 第3天：迪士尼梦幻之旅
**主题**：童话世界体验

**全天（9:00-21:00）**：
- **东京迪士尼乐园** 或 **东京迪士尼海洋**
  - 建议选择其中一个，深度体验
  - 提前购买门票（约8200日元）
  - 下载官方APP查看排队时间

**餐饮安排**：
- **早餐**：酒店早餐或便利店购买
- **午餐**：园内餐厅（预算2000-3500日元）
- **晚餐**：园内餐厅或返回市区用餐

**交通**：
- 从新宿站乘坐JR中央线到东京站，转乘JR京叶线到舞滨站

**晚上**：
- 观看夜间游行和烟花表演（如有时）
- 返回酒店休息

---

### 第4天：时尚潮流与都市脉搏
**主题**：年轻人的东京

**上午（10:00-13:00）**：
- **原宿**（时尚文化中心）
  - 参观明治神宫（免费）
  - 游览竹下通商店街
  - 体验可丽饼等街头小吃

**午餐（13:30-14:30）**：
- **原宿餐厅**
  - 推荐：龙虾三明治或时尚咖啡厅
  - 预算：1500-3000日元/人

**下午（15:00-18:00）**：
- **表参道**（时尚品牌旗舰店）
  - 参观：表参道之丘、东急Plaza
  - 购物：国际品牌旗舰店
  - 体验：特色建筑欣赏

**傍晚（18:30-20:00）**：
- **涩谷**（都市脉搏）
  - 涩谷十字路口体验
  - 忠犬八公像拍照
  - 涩谷109购物（女性时尚）

**晚餐（20:30-22:00）**：
- **新宿餐厅**
  - 推荐：新宿歌舞伎町居酒屋或烤肉店
  - 预算：2500-5000日元/人

**夜间活动（可选）**：
- 新宿黄金街酒吧体验
- 歌舞伎町夜景游览

**住宿**：新宿酒店

---

### 第5天：文化休闲与购物
**主题**：文化体验与最后购物

**上午（9:00-12:00）**：
- **上野公园**（文化休闲）
  - 参观：东京国立博物馆（门票1000日元）
  - 游览：上野动物园（门票600日元）
  - 漫步：不忍池

**午餐（12:30-14:00）**：
- **上野阿美横町**
  - 推荐：海鲜丼或药妆店购物
  - 预算：1500-3000日元/人

**下午（14:30-17:00）**：
- **阿美横町购物**
  - 药妆店：松本清、大国药妆
  - 零食特产：白色恋人、Tokyo Banana
  - 海鲜干货：新鲜海产

**傍晚（17:30-19:00）**：
- **池袋**（购物娱乐）
  - 参观：阳光城（水族馆、观景台）
  - 购物：西武百货、东武百货

**晚餐（19:30-21:00）**：
- **池袋餐厅**
  - 推荐：拉面店或居酒屋
  - 预算：2000-4000日元/人

**晚上**：
- 返回酒店取行李
- 前往机场（建议提前3小时到达）

---

## 餐饮推荐汇总

### 早餐选择
1. **酒店早餐**：方便，包含在房费中
2. **便利店**：7-11、FamilyMart、Lawson
   - 饭团、三明治、面包
   - 预算：300-800日元
3. **咖啡厅**：星巴克、Tully's Coffee
   - 咖啡+面包套餐
   - 预算：500-1000日元

### 午餐推荐
1. **拉面店**：一兰、一风堂、鬼金棒
   - 预算：800-1500日元
2. **定食屋**：日式套餐
   - 预算：1000-2000日元
3. **回转寿司**：スシロー、かっぱ寿司
   - 预算：1500-2500日元

### 晚餐推荐
1. **居酒屋**：体验日本酒文化
   - 预算：3000-5000日元
2. **烤肉店**：和牛体验
   - 预算：4000-8000日元
3. **寿喜烧/涮涮锅**：和牛火锅
   - 预算：5000-10000日元

### 特色小吃
1. **章鱼烧**：道顿堀（连锁店）
2. **抹茶甜品**：中村藤吉、辻利
3. **冰淇淋**：CREMIA、31冰淇淋

## 交通指南

### 必备交通卡
- **Suica卡** 或 **Pasmo卡**
  - 充值金额：建议首次充值5000日元
  - 使用范围：地铁、JR、巴士、便利店

### 主要交通线路
1. **JR山手线**（环状线）：连接主要车站
2. **东京地铁**：银座线、丸之内线、日比谷线等
3. **都营地铁**：浅草线、三田线等

### 机场交通
- **成田机场**：
  - N'EX成田特快：约60分钟，3020日元
  - 京成Skyliner：约40分钟，2470日元
- **羽田机场**：
  - 东京单轨电车：约20分钟，490日元
  - 京急电铁：约30分钟，410日元

## 购物攻略

### 药妆店必买清单
1. **护肤品**：SK-II、资生堂、雪肌精
2. **化妆品**：Canmake、Kate、Excel
3. **药品**：EVE止痛药、大正感冒药
4. **保健品**：DHC、FANCL

### 电器推荐
1. **美容电器**：Refa、日立美容仪
2. **厨房电器**：象印电饭煲、虎牌保温杯
3. **电子产品**：索尼、佳能、尼康

### 零食特产
1. **Tokyo Banana**：香蕉蛋糕
2. **白色恋人**：巧克力夹心饼干
3. **薯条三兄弟**：薯条零食
4. **Royce生巧克力**：新鲜巧克力

## 预算明细（人民币）

### 住宿（4晚）
- 中档酒店：800-1200元/晚 × 4 = 3200-4800元

### 餐饮（5天）
- 早餐：50元/天 × 5 = 250元
- 午餐：100元/天 × 5 = 500元
- 晚餐：200元/天 × 5 = 1000元
- 小吃饮料：50元/天 × 5 = 250元
- **小计**：2000元

### 交通
- 机场往返：400-600元
- 市内交通：50元/天 × 5 = 250元
- **小计**：650-850元

### 门票
- 晴空塔：105元
- 东京塔：60元
- 迪士尼：410元
- 博物馆：50元
- **小计**：625元

### 购物
- 药妆：1000-3000元
- 电器：1000-5000元
- 服装：1000-3000元
- 特产：500-1000元
- **小计**：3500-12000元

### 总计预算
- **基础消费**：6475-8475元
- **购物消费**：3500-12000元
- **总计范围**：9975-20475元

## 实用贴士

### 行前准备
1. **签证**：提前1-2个月办理
2. **保险**：购买旅游保险
3. **货币**：兑换3-5万日元现金
4. **网络**：租用WiFi或购买SIM卡
5. **APP下载**：Google Maps、Google翻译、乘换案内

### 在日本注意事项
1. **垃圾分类**：严格分类，便利店有垃圾桶
2. **排队礼仪**：自觉排队，保持安静
3. **支付方式**：现金为主，备好零钱
4. **交通礼仪**：地铁内保持安静，手机静音
5. **温泉礼仪**：先淋浴再泡汤，毛巾不入池

### 购物退税
1. **免税条件**：同一店铺单日满5000日元
2. **退税流程**：出示护照，填写退税单
3. **注意事项**：消耗品需密封，离境前不可使用

### 紧急联系
1. **警察**：110
2. **救护/消防**：119
3. **中国驻日使馆**：03-3403-3388
4. **紧急领事保护**：080-4290-2968

## 行程调整建议

### 时间紧张（3天版）
- 第1天：浅草寺 + 晴空塔 + 秋叶原
- 第2天：皇居 + 银座 + 东京塔
- 第3天：涩谷 + 原宿 + 新宿购物

### 时间充裕（7天版）
- 增加：台场一日游、箱根温泉一日游、镰仓一日游
- 深度体验：茶道、和服、寿司制作课程

### 家庭游调整
- 增加：上野动物园、台场海滨公园、迪士尼
- 减少：夜生活、居酒屋体验

### 购物专线
- 重点：银座、原宿、表参道、新宿
- 增加：奥特莱斯（如御殿场Premium Outlets）

---

**最后提醒**：
1. 行程可根据个人兴趣和体力调整
2. 提前查询景点开放时间和门票信息
3. 关注天气预报，准备合适衣物
4. 保持灵活，享受旅行过程

**祝您东京之旅愉快！**
