/root/shared/workspace/东京5天4夜经典行程安排.md:
# 东京5天4夜经典行程安排

## 行程概览
- **旅行天数**：5天4夜
- **住宿类型**：中档酒店（推荐新宿或涩谷区域）
- **预算等级**：舒适型（约10,000-15,000元人民币）
- **最佳季节**：春季（3-5月）或秋季（9-11月）
- **交通方式**：地铁+JR山手线为主，建议购买Suica/Pasmo交通卡

## 住宿建议

### 推荐住宿区域：新宿区
**优势**：
- 交通枢纽（JR山手线、多条地铁线交汇）
- 购物餐饮选择丰富
- 夜生活活跃
- 前往各景点方便

### 推荐酒店（中档价位）：
1. **东京新宿华盛顿酒店**
   - 位置：新宿站步行5分钟
   - 价格：约20,000-25,000日元/晚
   - 特点：商务便利，交通极佳

2. **东京新宿格拉斯丽酒店**
   - 位置：新宿歌舞伎町
   - 价格：约18,000-22,000日元/晚
   - 特点：标志性哥斯拉酒店，夜景好

3. **东京新宿王子酒店**
   - 位置：新宿站东口
   - 价格：约22,000-28,000日元/晚
   - 特点：购物中心内，家庭友好

### 备选区域：涩谷区
- **东京涩谷东急酒店**：年轻人聚集区，时尚潮流
- **东京涩谷Excel酒店**：靠近涩谷站，购物方便

## 详细每日行程安排

### 第1天：传统文化与现代地标
**主题**：传统与现代的碰撞

**上午（9:00-12:00）**：
- **浅草寺**（东京最古老寺庙）
  - 参观雷门、仲见世通商店街
  - 体验和服租赁（可选，约3000-5000日元）
  - 品尝传统小吃：人形烧、炸馒头

**午餐（12:00-13:30）**：
- **浅草寺周边餐厅**
  - 推荐：浅草今半（寿喜烧）或大黑家天妇罗
  - 预算：2000-4000日元/人

**下午（14:00-17:00）**：
- **东京晴空塔**（世界第二高建筑）
  - 登上350米观景台（门票2100日元）
  - 参观墨田水族馆（可选）
  - 晴空塔商场购物

**傍晚（17:30-19:00）**：
- **秋叶原**（电器动漫圣地）
  - 参观电器商店：Yodobashi Camera、Bic Camera
  - 动漫周边购物：Animate、Mandarake
  - 体验女仆咖啡厅（可选）

**晚餐（19:30-21:00）**：
- **秋叶原餐厅**
  - 推荐：回转寿司或拉面店
  - 预算：1500-3000日元/人

**住宿**：返回新宿酒店休息

---

### 第2天：皇室文化与高端购物
**主题**：从皇室到奢侈品

**上午（9:00-12:00）**：
- **皇居**（天皇居所）
  - 参观皇居外苑（免费）
  - 二重桥拍照留念
  - 皇居东御苑（需预约，免费）

**午餐（12:30-14:00）**：
- **东京站周边餐厅**
  - 推荐：东京站一番街拉面街
  - 预算：1000-2500日元/人

**下午（14:30-18:00）**：
- **银座**（高端购物区）
  - 购物：三越百货、松屋百货、Ginza Six
  - 参观：歌舞伎座（外观）
  - 体验：资生堂Parlour下午茶

**傍晚（18:30-20:00）**：
- **东京塔**（东京标志性建筑）
  - 登上150米观景台（门票1200日元）
  - 欣赏东京夜景

**晚餐（20:30-22:00）**：
- **六本木餐厅**
  - 推荐：六本木新城内餐厅或居酒屋
  - 预算：3000-6000日元/人

**住宿**：返回新宿酒店休息

---

### 第3天：迪士尼梦幻之旅
**主题**：童话世界体验

**全天（9:00-21:00）**：
- **东京迪士尼乐园** 或 **东京迪士尼海洋**
  - 建议选择其中一个，深度体验
  - 提前购买门票（约8200日元）
  - 下载官方APP查看排队时间

**餐饮安排**：
- **早餐**：酒店早餐或便利店购买
- **午餐**：园内餐厅（预算2000-3500日元）
- **晚餐**：园内餐厅或返回市区用餐

**交通**：
- 从新宿站乘坐JR中央线到东京站，转乘JR京叶线到舞滨站

**晚上**：
- 观看夜间游行和烟花表演（如有时）
- 返回酒店休息

---

### 第4天：时尚潮流与都市脉搏
**主题**：年轻人的东京

**上午（10:00-13:00）**：
- **原宿**（时尚文化中心）
  - 参观明治神宫（免费）
  - 游览竹下通商店街
  - 体验可丽饼等街头小吃

**午餐（13:30-14:30）**：
- **原宿餐厅**
  - 推荐：龙虾三明治或时尚咖啡厅
  - 预算：1500-3000日元/人

**下午（15:00-18:00）**：
- **表参道**（时尚品牌旗舰店）
  - 参观：表参道之丘、东急Plaza
  - 购物：国际品牌旗舰店
  - 体验：特色建筑欣赏

**傍晚（18:30-20:00）**：
- **涩谷**（都市脉搏）
  - 涩谷十字路口体验
  - 忠犬八公像拍照
  - 涩谷109购物（女性时尚）

**晚餐（20:30-22:00）**：
- **新宿餐厅**
  - 推荐：新宿歌舞伎町居酒屋或烤肉店
  - 预算：2500-5000日元/人

**夜间活动（可选）**：
- 新宿黄金街酒吧体验
- 歌舞伎町夜景游览

**住宿**：新宿酒店

---

### 第5天：文化休闲与购物
**主题**：文化体验与最后购物

**上午（9:00-12:00）**：
- **上野公园**（文化休闲）
  - 参观：东京国立博物馆（门票1000日元）
  - 游览：上野动物园（门票600日元）
  - 漫步：不忍池

**午餐（12:30-14:00）**：
- **上野阿美横町**
  - 推荐：海鲜丼或药妆店购物
  - 预算：1500-3000日元/人

**下午（14:30-17:00）**：
- **阿美横町购物**
  - 药妆店：松本清、大国药妆
  - 零食特产：白色恋人、Tokyo Banana
  - 海鲜干货：新鲜海产

**傍晚（17:30-19:00）**：
- **池袋**（购物娱乐）
  - 参观：阳光城（水族馆、观景台）
  - 购物：西武百货、东武百货

**晚餐（19:30-21:00）**：
- **池袋餐厅**
  - 推荐：拉面店或居酒屋
  - 预算：2000-4000日元/人

**晚上**：
- 返回酒店取行李
- 前往机场（建议提前3小时到达）

---

## 餐饮推荐汇总

### 早餐选择
1. **酒店早餐**：方便，包含在房费中
2. **便利店**：7-11、FamilyMart、Lawson
   - 饭团、三明治、面包
   - 预算：300-800日元
3. **咖啡厅**：星巴克、Tully's Coffee
   - 咖啡+面包套餐
   - 预算：500-1000日元

### 午餐推荐
1. **拉面店**：一兰、一风堂、鬼金棒
   - 预算：800-1500日元
2. **定食屋**：日式套餐
   - 预算：1000-2000日元
3. **回转寿司**：スシロー、かっぱ寿司
   - 预算：1500-2500日元

### 晚餐推荐
1. **居酒屋**：体验日本酒文化
   - 预算：3000-5000日元
2. **烤肉店**：和牛体验
   - 预算：4000-8000日元
3. **寿喜烧/涮涮锅**：和牛火锅
   - 预算：5000-10000日元

### 特色小吃
1. **章鱼烧**：道顿堀（连锁店）
2. **抹茶甜品**：中村藤吉、辻利
3. **冰淇淋**：CREMIA、31冰淇淋

## 交通指南

### 必备交通卡
- **Suica卡** 或 **Pasmo卡**
  - 充值金额：建议首次充值5000日元
  - 使用范围：地铁、JR、巴士、便利店

### 主要交通线路
1. **JR山手线**（环状线）：连接主要车站
2. **东京地铁**：银座线、丸之内线、日比谷线等
3. **都营地铁**：浅草线、三田线等

### 机场交通
- **成田机场**：
  - N'EX成田特快：约60分钟，3020日元
  - 京成Skyliner：约40分钟，2470日元
- **羽田机场**：
  - 东京单轨电车：约20分钟，490日元
  - 京急电铁：约30分钟，410日元

## 购物攻略

### 药妆店必买清单
1. **护肤品**：SK-II、资生堂、雪肌精
2. **化妆品**：Canmake、Kate、Excel
3. **药品**：EVE止痛药、大正感冒药
4. **保健品**：DHC、FANCL

### 电器推荐
1. **美容电器**：Refa、日立美容仪
2. **厨房电器**：象印电饭煲、虎牌保温杯
3. **电子产品**：索尼、佳能、尼康

### 零食特产
1. **Tokyo Banana**：香蕉蛋糕
2. **白色恋人**：巧克力夹心饼干
3. **薯条三兄弟**：薯条零食
4. **Royce生巧克力**：新鲜巧克力

## 预算明细（人民币）

### 住宿（4晚）
- 中档酒店：800-1200元/晚 × 4 = 3200-4800元

### 餐饮（5天）
- 早餐：50元/天 × 5 = 250元
- 午餐：100元/天 × 5 = 500元
- 晚餐：200元/天 × 5 = 1000元
- 小吃饮料：50元/天 × 5 = 250元
- **小计**：2000元

### 交通
- 机场往返：400-600元
- 市内交通：50元/天 × 5 = 250元
- **小计**：650-850元

### 门票
- 晴空塔：105元
- 东京塔：60元
- 迪士尼：410元
- 博物馆：50元
- **小计**：625元

### 购物
- 药妆：1000-3000元
- 电器：1000-5000元
- 服装：1000-3000元
- 特产：500-1000元
- **小计**：3500-12000元

### 总计预算
- **基础消费**：6475-8475元
- **购物消费**：3500-12000元
- **总计范围**：9975-20475元

## 实用贴士

### 行前准备
1. **签证**：提前1-2个月办理
2. **保险**：购买旅游保险
3. **货币**：兑换3-5万日元现金
4. **网络**：租用WiFi或购买SIM卡
5. **APP下载**：Google Maps、Google翻译、乘换案内

### 在日本注意事项
1. **垃圾分类**：严格分类，便利店有垃圾桶
2. **排队礼仪**：自觉排队，保持安静
3. **支付方式**：现金为主，备好零钱
4. **交通礼仪**：地铁内保持安静，手机静音
5. **温泉礼仪**：先淋浴再泡汤，毛巾不入池

### 购物退税
1. **免税条件**：同一店铺单日满5000日元
2. **退税流程**：出示护照，填写退税单
3. **注意事项**：消耗品需密封，离境前不可使用

### 紧急联系
1. **警察**：110
2. **救护/消防**：119
3. **中国驻日使馆**：03-3403-3388
4. **紧急领事保护**：080-4290-2968

## 行程调整建议

### 时间紧张（3天版）
- 第1天：浅草寺 + 晴空塔 + 秋叶原
- 第2天：皇居 + 银座 + 东京塔
- 第3天：涩谷 + 原宿 + 新宿购物

### 时间充裕（7天版）
- 增加：台场一日游、箱根温泉一日游、镰仓一日游
- 深度体验：茶道、和服、寿司制作课程

### 家庭游调整
- 增加：上野动物园、台场海滨公园、迪士尼
- 减少：夜生活、居酒屋体验

### 购物专线
- 重点：银座、原宿、表参道、新宿
- 增加：奥特莱斯（如御殿场Premium Outlets）

---

**最后提醒**：
1. 行程可根据个人兴趣和体力调整
2. 提前查询景点开放时间和门票信息
3. 关注天气预报，准备合适衣物
4. 保持灵活，享受旅行过程

**祝您东京之旅愉快！**

---
/root/shared/workspace/东京旅游景点活动查询报告.md:
# 东京旅游景点和活动查询报告

## 一、必游景点推荐

### 1. 标志性建筑
- **东京塔**：东京的标志性建筑，高333米，设有观景台可俯瞰城市全景
- **东京晴空塔**：世界第二高建筑，高634米，现代化观景设施
- **皇居**：日本天皇的居所，外苑可免费参观，感受日本皇室文化

### 2. 历史文化景点
- **浅草寺**：东京最古老的寺庙，建于公元628年，雷门和仲见世通是必游之处
- **明治神宫**：供奉明治天皇和昭宪皇后的神社，位于代代木公园内
- **上野公园**：内有东京国立博物馆、上野动物园、国立科学博物馆等

### 3. 现代都市景点
- **涩谷十字路口**：世界最繁忙的十字路口，体验东京的都市脉搏
- **新宿御苑**：东京最大的日式庭园和法式庭园
- **台场**：人工岛，有彩虹桥、自由女神像复制品、购物中心
- **六本木新城**：现代化综合设施，夜景绝佳

### 4. 购物娱乐区
- **银座**：高端购物区，奢侈品集中地
- **原宿**：年轻人时尚文化中心
- **秋叶原**：电器和动漫文化圣地
- **池袋**：购物和娱乐中心
- **表参道**：时尚品牌旗舰店集中地

### 5. 主题公园
- **东京迪士尼乐园**：亚洲第一座迪士尼乐园
- **东京迪士尼海洋**：全球唯一的海洋主题迪士尼
- **三鹰之森吉卜力美术馆**：宫崎骏动画主题博物馆

## 二、美食推荐

### 1. 日本传统美食
- **寿司/刺身**：新鲜海鲜，推荐回转寿司店
- **拉面**：一兰、一风堂等知名连锁店
- **天妇罗**：炸虾、蔬菜等，专门店或定食套餐
- **和牛**：神户牛、松阪牛、近江牛，推荐烤肉店
- **乌冬面**：粗面条，热汤或冷面都美味

### 2. 特色小吃
- **章鱼烧**：大阪特色但在东京也很受欢迎
- **大阪烧**：日式煎饼
- **抹茶甜品**：抹茶冰淇淋、蛋糕、布丁
- **便利店美食**：饭团、便当、泡面选择多样

### 3. 餐厅推荐类型
- **居酒屋**：体验日本酒文化
- **烧鸟店**：日式烤串
- **寿喜烧/涮涮锅**：和牛火锅
- **怀石料理**：高级日式料理

## 三、购物地点

### 1. 药妆店（必买）
- **松本清**：最大连锁，商品齐全
- **大国药妆**：价格相对便宜
- **唐吉诃德**：24小时营业，商品种类繁多
- **Sundrug**：分店众多，方便购物

### 2. 电器店
- **秋叶原**：电器街，各类电子产品
- **Bic Camera**：大型电器连锁
- **Yodobashi Camera**：相机和电器专卖

### 3. 百货商场
- **三越百货**：高端百货，银座店最有名
- **伊势丹**：新宿店是旗舰店
- **高岛屋**：日本老牌百货
- **西武百货**：池袋店规模大

### 4. 时尚购物
- **优衣库**：平价服装，银座有全球旗舰店
- **无印良品**：简约风格生活用品
- **GU**：优衣库旗下更年轻品牌
- **涩谷109**：年轻女性时尚圣地

### 5. 特色商品
- **零食**：白色恋人、Tokyo Banana、薯条三兄弟
- **化妆品**：资生堂、SK-II、CPB、植村秀
- **文具**：Loft、Tokyu Hands
- **动漫周边**：秋叶原各类动漫商店

## 四、活动体验

### 1. 文化体验
- **茶道体验**：学习日本茶道礼仪
- **和服体验**：穿着和服游览浅草寺等景点
- **寿司制作课程**：学习制作正宗寿司
- **温泉体验**：东京周边温泉一日游

### 2. 季节性活动
- **春季**：樱花观赏（3-4月），上野公园、新宿御苑
- **夏季**：花火大会（7-8月），隅田川、江户川
- **秋季**：红叶观赏（10-11月），高尾山、六义园
- **冬季**：圣诞灯饰（12月），六本木、表参道

### 3. 夜间活动
- **东京塔夜景**：俯瞰东京夜景
- **六本木夜景**：从森大厦观景台看夜景
- **居酒屋体验**：体验日本夜生活
- **歌舞伎町**：新宿娱乐区

## 五、实用信息

### 1. 交通指南
- **地铁**：东京地铁13条线 + 都营地铁4条线
- **JR山手线**：环状线路，连接主要车站
- **交通卡**：Suica/Pasmo（通用）
- **机场交通**：
  - 成田机场：N'EX成田特快、京成Skyliner
  - 羽田机场：东京单轨电车、京急电铁

### 2. 住宿推荐
- **高端酒店**：安缦、柏悦、半岛、文华东方、丽思卡尔顿
- **中档酒店**：新宿华盛顿、池袋太阳城王子、银座蒙特利
- **经济型**：胶囊旅馆、商务酒店、青年旅舍、民宿

### 3. 最佳旅行时间
- **春季（3-5月）**：樱花季，气候宜人
- **秋季（9-11月）**：红叶季，天气凉爽
- 避开：黄金周（4月底5月初）、盂兰盆节（8月中旬）

### 4. 预算参考（人民币）
- **经济型**：6000-9000元（5-7天）
- **舒适型**：10000-15000元（5-7天）
- **豪华型**：20000-35000元（5-7天）

## 六、中国游客专属贴士

### 1. 支付方式
- 现金：准备每人每天5000-10000日元
- 支付宝/微信：大型商场、药妆店、连锁餐厅
- 银联卡：ATM取现、大型商场刷卡

### 2. 语言沟通
- 大型商场、景点有中文服务
- 下载Google翻译APP（支持拍照翻译）
- 学习基本日语短语

### 3. 退税信息
- 同一店铺单日购物满5000日元可免税
- 出示护照办理退税
- 消耗品需密封，离境前不可使用

### 4. 紧急联系
- 警察：110
- 救护/消防：119
- 中国驻日本大使馆：03-3403-3388
- 紧急领事保护：080-4290-2968

## 七、推荐行程

### 3日经典游
- **第1天**：浅草寺 → 东京晴空塔 → 秋叶原
- **第2天**：皇居 → 银座 → 东京塔 → 六本木
- **第3天**：涩谷 → 原宿 → 新宿

### 5日深度游
- **第1天**：上野公园 → 浅草寺 → 东京晴空塔
- **第2天**：迪士尼乐园或迪士尼海洋
- **第3天**：皇居 → 银座 → 东京塔
- **第4天**：涩谷 → 原宿 → 表参道 → 新宿
- **第5天**：台场 → 秋叶原

### 购物专线
- **药妆购物**：松本清、大国药妆、唐吉诃德
- **电器购物**：秋叶原、Bic Camera
- **时尚购物**：银座、原宿、表参道
- **百货购物**：三越、伊势丹、高岛屋

---

**温馨提示**：
1. 提前预订热门景点门票和餐厅
2. 避开早晚交通高峰（7:30-9:30，17:30-19:30）
3. 注意垃圾分类
4. 购买旅游保险
5. 尊重当地文化习俗

**最后更新**：基于现有旅游指南文件整理
**信息时效性**：建议出行前查询最新信息，价格和开放时间可能变动

---
/root/shared/workspace/东京旅游快速查询.txt:
东京旅游景点和活动快速查询指南

【必游景点TOP10】
1. 东京塔 - 标志性建筑，观景台
2. 浅草寺 - 最古老寺庙，雷门
3. 皇居 - 天皇居所，外苑免费
4. 东京晴空塔 - 634米，世界第二高
5. 涩谷十字路口 - 世界最繁忙
6. 上野公园 - 博物馆、动物园
7. 迪士尼乐园/海洋 - 主题公园
8. 秋叶原 - 电器动漫圣地
9. 银座 - 高端购物区
10. 台场 - 人工岛，彩虹桥

【美食推荐】
★ 寿司/刺身：新鲜海鲜
★ 拉面：一兰、一风堂等
★ 天妇罗：炸虾蔬菜
★ 和牛：神户牛、松阪牛
★ 抹茶甜品：冰淇淋、蛋糕
★ 居酒屋：体验日本酒文化

【购物地点】
◆ 药妆店：松本清、大国药妆、唐吉诃德
◆ 电器：秋叶原、Bic Camera、Yodobashi
◆ 百货：三越、伊势丹、高岛屋
◆ 时尚：银座、原宿、表参道
◆ 平价：优衣库、无印良品、GU

【活动体验】
☆ 文化：茶道、和服、寿司制作
☆ 季节：樱花(3-4月)、花火(7-8月)、红叶(10-11月)
☆ 夜景：东京塔、六本木
☆ 温泉：周边一日游

【实用信息】
✓ 交通：地铁+JR山手线，Suica/Pasmo卡
✓ 支付：现金+支付宝/微信+银联卡
✓ 退税：单店单日满5000日元
✓ 语言：旅游区有中文服务，下载翻译APP
✓ 紧急：警察110，救护119，使馆03-3403-3388

【推荐行程】
● 3日经典：浅草寺→晴空塔→秋叶原 / 皇居→银座→东京塔 / 涩谷→原宿→新宿
● 5日深度：+迪士尼+台场
● 购物专线：药妆店→电器街→百货商场

【预算参考】
经济型：6000-9000元(5-7天)
舒适型：10000-15000元(5-7天)
豪华型：20000-35000元(5-7天)

【中国游客贴士】
1. 签证：通过旅行社办理
2. 现金：每人每天5000-10000日元
3. 网络：租WiFi或买SIM卡
4. 保险：必须购买旅游保险
5. 礼仪：遵守排队、安静、整洁

最佳时间：春季(3-5月)樱花，秋季(9-11月)红叶
避开高峰：早晚交通(7:30-9:30, 17:30-19:30)

--- 祝您东京之旅愉快！ ---

---
/root/shared/workspace/东京行程快速参考卡.txt:
【东京5天4夜经典行程快速参考卡】

🏨 住宿推荐：新宿区（交通枢纽）
- 新宿华盛顿酒店（新宿站步行5分钟）
- 新宿格拉斯丽酒店（哥斯拉酒店）
- 新宿王子酒店（购物中心内）

🚇 交通必备：Suica/Pasmo卡（充值5000日元）

════════════════════════════════════════
📅 第1天：传统文化与现代地标
════════════════════════════════════════
上午：浅草寺（雷门、仲见世通）
午餐：浅草今半（寿喜烧）或大黑家天妇罗
下午：东京晴空塔（观景台2100日元）
傍晚：秋叶原（电器动漫购物）
晚餐：秋叶原回转寿司或拉面

════════════════════════════════════════
📅 第2天：皇室文化与高端购物
════════════════════════════════════════
上午：皇居（外苑免费，东御苑需预约）
午餐：东京站拉面街
下午：银座购物（三越、松屋百货）
傍晚：东京塔（观景台1200日元）
晚餐：六本木餐厅或居酒屋

════════════════════════════════════════
📅 第3天：迪士尼梦幻之旅
════════════════════════════════════════
全天：东京迪士尼乐园或迪士尼海洋
门票：约8200日元
交通：JR中央线→东京站→JR京叶线→舞滨站
餐饮：园内餐厅（预算2000-3500日元）

════════════════════════════════════════
📅 第4天：时尚潮流与都市脉搏
════════════════════════════════════════
上午：原宿（明治神宫、竹下通）
午餐：原宿可丽饼或时尚咖啡厅
下午：表参道（时尚旗舰店）
傍晚：涩谷（十字路口、忠犬八公）
晚餐：新宿居酒屋或烤肉店

════════════════════════════════════════
📅 第5天：文化休闲与最后购物
════════════════════════════════════════
上午：上野公园（博物馆、动物园）
午餐：上野阿美横町海鲜丼
下午：阿美横町药妆购物
傍晚：池袋阳光城
晚餐：池袋拉面或居酒屋

════════════════════════════════════════
🍽️ 餐饮推荐
════════════════════════════════════════
早餐：便利店（300-800日元）或酒店早餐
午餐：拉面（800-1500日元）或定食（1000-2000日元）
晚餐：居酒屋（3000-5000日元）或烤肉（4000-8000日元）
小吃：章鱼烧、抹茶甜品、冰淇淋

════════════════════════════════════════
🛍️ 购物攻略
════════════════════════════════════════
药妆店：松本清、大国药妆、唐吉诃德
必买：SK-II、资生堂、EVE止痛药、DHC保健品
电器：秋叶原Yodobashi、Bic Camera
零食：Tokyo Banana、白色恋人、薯条三兄弟

════════════════════════════════════════
💰 预算参考（人民币）
════════════════════════════════════════
住宿：3200-4800元（4晚）
餐饮：2000元（5天）
交通：650-850元
门票：625元
购物：3500-12000元（自控）
总计：9975-20475元

════════════════════════════════════════
📱 实用APP
════════════════════════════════════════
导航：Google Maps
交通：乘换案内
翻译：Google翻译（支持拍照翻译）
迪士尼：Tokyo Disney Resort APP

════════════════════════════════════════
⚠️ 重要提醒
════════════════════════════════════════
1. 现金：每人每天5000-10000日元
2. 退税：单店单日满5000日元，出示护照
3. 交通卡：Suica/Pasmo卡通用地铁、JR、巴士
4. 礼仪：排队、安静、垃圾分类
5. 紧急：警察110，救护119，使馆03-3403-3388

════════════════════════════════════════
🎯 行程调整建议
════════════════════════════════════════
时间紧（3天）：浅草+晴空塔 / 皇居+银座 / 涩谷+新宿
时间多（7天）：+台场+箱根温泉+镰仓
家庭游：+上野动物园+台场海滨公园
购物狂：重点银座+原宿+表参道+新宿

════════════════════════════════════════
📅 最佳季节
════════════════════════════════════════
春季（3-5月）：樱花季，气候宜人
秋季（9-11月）：红叶季，天气凉爽
避开：黄金周（4月底5月初）、盂兰盆节（8月中旬）

════════════════════════════════════════
💡 行前准备清单
════════════════════════════════════════
□ 护照+签证
□ 机票+酒店预订确认
□ 旅游保险
□ 现金3-5万日元
□ 信用卡（Visa/MasterCard）
□ WiFi租赁或SIM卡
□ 充电宝+转换插头
□ 舒适步行鞋
□ 常用药品
□ 打印行程单+酒店地址

════════════════════════════════════════
🎉 祝您东京之旅愉快！
