# 哈尔滨7日游行程规划

## 行程概览
哈尔滨是中国东北的冰雪之都，以冬季冰雪节、俄罗斯风情建筑和丰富的美食文化闻名。最佳旅游时间为12月至次年2月，可以体验冰雪大世界和冰灯游园会。

## 每日详细行程

### 第1天：抵达哈尔滨 - 中央大街区域
**上午：**
- 抵达哈尔滨太平国际机场/哈尔滨站
- 入住酒店（建议选择中央大街附近酒店）
- 适应哈尔滨的寒冷气候

**下午：**
- **中央大街**：漫步这条百年老街，欣赏欧式建筑
- **圣索菲亚教堂**：参观哈尔滨地标性建筑，了解其历史
- **防洪纪念塔**：松花江畔的标志性建筑

**晚上：**
- **晚餐**：华梅西餐厅（俄式西餐）或老昌春饼
- **夜游中央大街**：欣赏灯光下的欧式建筑
- **马迭尔冰棍**：品尝哈尔滨特色冰棍

### 第2天：冰雪大世界与太阳岛
**上午：**
- **太阳岛风景区**：冬季可参观雪博会，夏季可游览公园
- **���罗斯风情小镇**：体验俄罗斯文化

**下午：**
- **午餐**：太阳岛内餐厅或返回市区用餐
- 休息调整，为晚上活动做准备

**晚上：**
- **冰雪大世界**（冬季限定）：世界最大的冰雪主题公园
- 欣赏冰雕、雪雕艺术
- 体验冰滑梯、冰上娱乐项目
- **晚餐**：冰雪大世界内餐厅或返回市区用餐

### 第3天：老道外与中华巴洛克
**上午：**
- **老道外中华巴洛克历史文化街区**：参观中西合璧的建筑
- **张包铺**：品尝传统包子
- **老鼎丰**：购买哈尔滨传统糕点

**下午：**
- **哈尔滨关道遗址**：了解哈尔滨历史
- **靖宇街**：感受老哈尔滨的生活气息
- **午餐**：老道外小吃（如张飞扒肉）

**晚上：**
